,A,B,C,D
2000-11-10,-0.25440755975528107,0.10210363459302053,0.775031626533,-0.37618276949747875
2000-11-11,0.7681801373563975,1.324838623476829,-0.857431724932378,0.09741236449830303
2000-11-12,-0.21506151130683518,0.49048080739020355,-1.4944584341591913,-0.19444497150703344
2000-11-13,0.6176115048958589,-0.5621979329400579,2.2483701816624153,-1.9067311333422612
2000-11-14,0.43315684727681947,-0.2766096043074188,0.7211195804786056,1.4742101152603238
2000-11-15,-0.32741739508391965,0.0905679826486533,0.18386162636951045,-0.33679898148635584
2000-11-16,0.6495553175880024,-0.14810273660912737,0.05046636962133709,-0.17909576794597729
2000-11-17,0.7036494554225368,-1.3153983074448827,-1.7964389345543956,-0.9803532501088006
2000-11-18,-1.329457873592076,0.07221343802215596,0.17398453030089114,-2.282549896391265
2000-11-19,-1.2546713198899104,0.7644828032973934,-0.19307456842445136,-0.06417892256459089
2000-11-20,1.4724803073765413,-0.0025515470794395256,-0.13500010472301072,-2.3260900939025673
2000-11-21,2.2357054873325293,0.930422503630994,0.26716429975509726,-0.4026558394198999
2000-11-22,-0.5581184249407073,-0.699610998160636,0.03201179722580546,-1.4750242229118133
2000-11-23,-0.14683593746862567,-0.3646579695735157,1.178170873320795,-0.8681546221875541
2000-11-24,0.5008988509464553,-0.5150660712823905,0.7981005712413274,-0.38558258571034426
2000-11-25,0.060430672882942474,0.6637752466551395,-0.017355842045929503,0.42523840930473494
2000-11-26,0.19926145152841154,-1.4543522351299487,2.1324829962466403,2.3384302662257594
2000-11-27,-1.137112699896056,-0.9716426055003647,-2.219806946261062,-0.8240766325311357
2000-11-28,-0.6689657271819802,-0.5816478254941264,1.143905442192899,0.20521843922488875
2000-11-29,-0.9313498644750218,-1.5864421661546493,-2.734224120765639,0.4078716641294212
2000-11-30,2.3748668066537344,-1.2119901156619746,0.33674047557118897,1.558311396168769
2000-12-01,0.06648916544807534,-0.5404592322803068,-0.8323621856293051,0.41742717994207523
2000-12-02,0.696432205600947,-1.0153034933717255,1.0649818950781493,-0.32233242125913575
2000-12-03,-0.271025718082114,-1.0894950835540689,-0.11499418607546052,0.1019077249322048
2000-12-04,0.4915791174732893,-0.5789868156109663,0.08962295229836632,-1.0731471592305366
2000-12-05,-0.31800556759506643,0.10006419049470057,0.3169831565239982,0.4934070104850127
2000-12-06,-0.7430422045328176,0.4261299002916416,0.8859778480689984,-1.0293261482107696
2000-12-07,-0.5377316835022669,0.8546889137050628,0.0269251454708204,0.7436168320450256
2000-12-08,-0.47603427534372567,0.36044053626206657,0.07038993097694889,1.3429930343148067
2000-12-09,0.22415432662357762,1.4917617821052458,-0.12305758144061078,0.37557707881063207
2000-12-10,0.26597092783951115,1.5914097425476164,-1.7023562955615692,0.6312741095450931
2000-12-11,0.16356540351572824,0.2818847046203848,-1.9096619529744536,0.004098758702209655
2000-12-12,0.627987098338593,-0.4057744807601434,0.14930992990024686,-0.03474017466867321
2000-12-13,-0.805150661952437,-1.0469914721096734,0.2854853765910268,0.7558139139760921
2000-12-14,-0.2040721947422857,-0.03781074252202905,-0.6836669462039713,0.08595130760466822
2000-12-15,0.46214763849580637,0.5125687301642051,-0.8935050548432164,0.36269578222198884
2000-12-16,1.7604193087761253,-0.8941692479477102,-1.5312413681573849,-0.625240079637113
2000-12-17,-0.7147491511770135,-0.5848947720369118,-0.10452804565243355,1.2621001233120637
2000-12-18,-0.5783140141356934,-0.9955274501825246,0.4655753009402006,0.9678871723539807
2000-12-19,0.9333646166093067,0.13688667187449444,-0.5020364971477022,1.2125429204623834
2000-12-20,0.28562588810849515,0.17120740173746005,-0.14245359191094425,1.3628637808439017
2000-12-21,-0.2091569028557996,1.3478697116592706,-0.8514675620706371,-0.8104274802434399
2000-12-22,1.476039782536691,-0.5598002211665055,0.7406418363638826,-0.7744508810722566
2000-12-23,-0.8883967259672231,1.4159009023450162,0.7895544313803226,2.9980751800543337
2000-12-24,1.6549644391364193,-0.8342219689224635,-1.3075676906870244,-1.2124433049378305
2000-12-25,-0.6987479644789909,-0.7854288311890125,-0.9022861318337222,-0.5740753822639468
2000-12-26,1.1411378340962044,0.24970183876663968,1.2569573881639013,0.6080299146301289
2000-12-27,-0.47609690679594,1.7215137218489251,0.5396927567094926,-0.9390774626364937
2000-12-28,0.6890034988597513,1.0471745625605953,-0.06689969902362454,0.0034256012332601416
2000-12-29,1.0862186736689017,0.9588073712479941,-0.7551011537422017,-1.0076775218737084
2000-12-30,-0.1687726939885278,-0.20430479979748,-2.742411411832484,-1.2037743856708332
2000-12-31,0.1866142665474855,0.6511493825651997,-0.21175594029527042,-0.1674181148052772
2001-01-01,0.9900719210948372,-1.8623513997078054,0.6950447350765401,0.3765459819323421
2001-01-02,-1.3637497229759203,-1.222719576683581,-1.9669509702050454,0.7551649380275821
2001-01-03,1.503331211851607,-0.4799575663373462,-0.19123194856134249,-0.2542045602923224
2001-01-04,0.1344926555871905,0.9472433256398164,-0.46913339912316193,0.45454835816795336
2001-01-05,1.144813955767865,0.8674820673976755,0.13932688049425215,-0.8949189422451443
2001-01-06,-0.7910697223320065,-1.0910767518666016,0.48805896074431904,1.1697586442682677
2001-01-07,-0.8290265014539723,-0.22409255166102787,0.6123837589385015,0.4670061730174392
2001-01-08,-1.694545658895644,-0.41980529637808456,0.3896101052936215,-0.0034662814653119126
2001-01-09,0.31117158489663876,0.8984008831864929,0.4199335562981519,-0.8488377724176296
2001-01-10,-0.7489812012728524,-1.6484745056785053,1.4536451766633227,-0.8536785423205082
2001-01-11,0.7955873084441843,0.6056578764586382,0.8438663837822725,-0.49988434086296774
2001-01-12,1.4380322110795625,-1.3144516348800308,0.7689262322372991,-1.6222409632987815
2001-01-13,0.9850307460593647,-0.3466005750758099,-1.6698590289356516,-0.11396318243080475
2001-01-14,0.5496468363587956,-0.9335069621418186,-0.647432659316839,1.29756575444941
2001-01-15,-0.7948930338104048,0.7400165974111257,0.2369817783042298,-1.483426235644095
2001-01-16,-0.17783708922368682,0.1514710064822562,0.22511309404425398,-0.3630354208564378
2001-01-17,0.556312943298825,0.35206600458258186,0.3553253507642102,0.45443102813887615
2001-01-18,-1.958430128103131,0.5731634800043196,-0.20201455892581527,0.35228579488797157
2001-01-19,-0.0176377477180602,-0.36524161939418653,1.7424725867701276,-0.3181107822407257
2001-01-20,0.5831231169176675,1.0466802243298299,-0.5407189834415712,-0.08495399883594904
2001-01-21,-0.0059469909482277915,-0.20177662157508583,-0.9547039823918086,-0.4171356803932074
2001-01-22,-1.1183308844491475,-1.1341140238377094,0.10324837195018487,0.8881007512015652
2001-01-23,0.35980667394055177,1.1386012443658686,0.7367100453115463,-1.426490695861335
2001-01-24,-0.08037295142550772,1.0874113718680383,-1.223434915564015,-0.10957470907478258
2001-01-25,0.07147648892827028,-1.3752433797589938,0.9181104474027829,-0.719986225620703
2001-01-26,1.347249257874355,0.3204879788158202,-0.019172252791746974,0.5139788628402148
2001-01-27,1.3671572238660723,0.4609296673157183,-1.07088720872009,0.17267876439071433
2001-01-28,-1.2118122205098314,-1.3472269653889613,2.1394558433991433,1.4836801101759647
2001-01-29,1.4090459587007167,-1.2515586072882743,1.1594703409314746,-1.100070530436059
2001-01-30,-0.4569382574938711,-0.013523167529776304,0.37851494417767345,0.5631564411648229
2001-01-31,-2.0757889402619525,1.2073341773194632,-1.4041387248468553,0.04718767468631421
2001-02-01,-0.6617081162482191,1.0738415682425062,0.002288367390588383,0.06334512568763147
2001-02-02,-0.9558566351958009,1.0007817233749987,-0.4997213046766054,-0.9337995871006374
2001-02-03,-0.6028993035819867,1.110207513902294,-0.9553631509739178,0.561812171389879
2001-02-04,-1.347937818287456,0.5490799963126585,1.4060473165460214,-0.4402957466822866
2001-02-05,-2.2094259432966448,-0.07962204170226501,0.8363658252959778,0.565388442720528
2001-02-06,0.0905847516339479,-1.807425331533983,0.387076508168724,-0.46551274160143974
2001-02-07,0.1577811937295493,-0.16043074856598025,-1.6272273502021577,-0.3721883614651281
2001-02-08,-0.7401160877221037,-0.6680723355073169,0.17736820316412588,0.7564858402483359
2001-02-09,-0.3812659696674089,0.5877165222313455,-0.36680259081323185,-0.2636347953641673
2001-02-10,0.39576412755873447,1.2815626794366943,0.9486375880504584,0.02899758061670684
2001-02-11,-0.990841640645458,1.238065688662147,1.2144602425062312,1.1576798683160858
2001-02-12,0.051546054304193775,0.6665333310811277,1.0734986796034913,0.06148431795113958
2001-02-13,1.1628583012276155,-0.013573554394577055,-0.4889517015251956,-1.089982586095335
2001-02-14,1.0059643392395452,-2.1384394106684126,-0.06044558530180069,-0.36512897071550005
2001-02-15,0.7555043790308641,1.6158886920623965,-0.008930999841024025,0.5418668293289395
2001-02-16,-0.9278827338127967,0.5774328429880323,0.11621781938068636,0.4254648792360832
2001-02-17,1.8019520093683645,-1.0994130650586453,0.7163528541195643,-0.6138653969817975
2001-02-18,-0.4012697968918549,0.5994047599793716,-0.7295757557595965,-1.2624850962954886
2001-02-19,0.5028458046981901,-0.6024713948085182,0.3565212380998771,0.8615139797952035
2001-02-20,1.902944337425285,-1.7275479851234437,-0.31475145532162857,-0.5052833424084512
2001-02-21,0.4141263239795382,0.07502588666613595,-0.2494924842806407,0.2915444096733668
2001-02-22,-0.9255033625562434,-0.21597655649082306,0.3808512685538899,0.5047727292232114
2001-02-23,-0.29508119346917283,0.5543797710217324,-1.2160497620364146,-0.8650003571309325
2001-02-24,-0.4508175095151373,0.3835109390657116,0.1783766683520264,-2.2399385638998552
2001-02-25,-1.1110985406238985,-2.2535991137659916,-1.232326374610164,0.2549087089797471
2001-02-26,-1.9542197626743365,-0.10870063788622056,-1.6247672607246422,-0.9413932528624749
2001-02-27,1.0481736164080713,1.3870717750836241,-1.7377815096285032,-0.5669976430855147
2001-02-28,0.5259715444913057,-0.31018886233623727,-0.7462588005925909,-0.8633484401104243
2001-03-01,-0.2116282294722342,0.1044700333323741,1.7255341538888531,-0.9404992173645697
2001-03-02,0.9302663950069087,0.7899243827925948,-3.251049522436915,0.3885810506850915
2001-03-03,-0.34579612308362145,1.6609755842087819,0.6183453163153887,-1.5119838774339933
2001-03-04,-0.2985525371359201,1.2663875999479688,1.785694898032437,0.029981779920715136
2001-03-05,-0.47773786581720923,0.3285985712464347,0.6355930143512581,-0.22371269037001898
2001-03-06,-1.4865918354773802,0.7525800311657379,0.46134596943292044,1.4814427313121483
2001-03-07,0.6018066482149087,1.069526852256796,1.1517128537737713,-1.3074978657263954
2001-03-08,-2.588947120714469,-1.1904787681823863,-0.38593261545396107,1.0008696925116842
2001-03-09,-0.8174356034610425,-0.6091709465945124,1.0174364174959456,-0.33473152317432336
2001-03-10,1.3964821241568353,0.08784298636891101,0.7517247570929099,0.4790507354239861
2001-03-11,2.1652352524221605,-0.17830687608257434,-0.29771718122237306,0.6708419611200189
2001-03-12,-0.6442326708783866,-0.8378873219500269,-2.4856900500249606,-0.04311171896302972
2001-03-13,-0.3233243576464899,-1.1283788758283897,0.8582668018816219,-1.1714516546370526
2001-03-14,-0.7070763778641342,-1.656394223838669,-0.5768572746986975,-1.3154570596288984
2001-03-15,0.5553573424190896,1.625075284298227,0.7840430087071103,1.5828672830051502
2001-03-16,1.2431123774354422,1.6920183128577844,1.3132861631917645,-0.41112971860198166
2001-03-17,-0.898733379447372,1.3346273396320232,0.6111192868531803,-2.987736055622178
2001-03-18,1.0959644180692445,0.6508735605862571,-0.06920998653051512,-0.9903608535060141
2001-03-19,0.5555972062247951,0.060043619612975746,0.09562528974167464,0.6598807384797558
2001-03-20,-1.1644177910269826,-1.626107627103364,-0.9798165351996259,0.01321719521718899
2001-03-21,1.7050285335001711,1.1727406160610272,1.2250182605261217,0.686824228055343
2001-03-22,0.11299893642324597,-0.16694145705697638,-0.9520735625941269,-0.2008404613916369
2001-03-23,-0.9873348254761086,-1.2841839884044857,-0.8242841638007458,0.8232483935637414
2001-03-24,-0.33069882449113164,-0.657880659236775,0.13014495474207344,0.7087241568617857
2001-03-25,0.23092673357679555,1.1296830308060222,-0.050349201432161594,-1.149925972341196
2001-03-26,-0.37658042541612885,-0.5998803509887073,-0.8475268942186476,0.9744513824283102
2001-03-27,0.6562774118150512,0.767253670178086,-0.13051188608624842,-0.35361947392987964
2001-03-28,-0.8345085562398071,-0.09944558235605905,-0.6372086553601999,-1.7786286065535992
2001-03-29,0.9006488726975052,-1.9090520803325424,1.601283722183348,1.2973406224480721
2001-03-30,0.4381761076396791,0.4582351598294013,0.762291784723721,0.16762129911321683
2001-03-31,-0.4892287081757286,0.05186852827992111,0.38730521379599275,0.4210309694177052
2001-04-01,-1.095177051860675,-0.09080984187566575,0.9211655830743911,0.3123868661139627
2001-04-02,-0.44599710944047627,0.6570577946648745,0.4888678687709184,-1.0836344284233481
2001-04-03,0.11616304508708115,0.2921350525899868,0.34869326720939203,-0.8473269380835696
2001-04-04,0.860621420167551,-0.3546164578524881,-0.21388483534921893,0.03399321303649068
2001-04-05,0.38758981846955254,-0.0767945568294704,-1.0628892071058518,0.5784817752716647
2001-04-06,-0.9091451957572737,-0.3701008608964464,-0.876746758369432,-0.9028916967688256
2001-04-07,0.6029838869924936,0.7140845162596658,-1.6972386777051536,0.7196585789752102
2001-04-08,1.55586855646502,-1.043467475074504,0.2560743847746149,0.8468389186066152
2001-04-09,0.34996890507214967,-0.04861325658830317,-0.5030387512922168,1.6933194812918444
2001-04-10,1.1149441865827392,-0.5058504720787175,0.5657794559062636,-0.9741914785130843
2001-04-11,-0.1089801813813639,0.713308269775417,1.6055673074452201,0.7638242703018441
2001-04-12,1.5978408235354393,-0.4129535123290112,-2.416772268871794,-0.9297529328321833
2001-04-13,0.7118252059572996,0.2649905288914376,1.4218191636664872,-1.4903683447698124
2001-04-14,-0.19457478829729247,0.1788883924208519,-0.15311581659435436,-1.8227629476485845
2001-04-15,1.391059404009185,-0.3512472270826987,-1.2940389210816359,-0.3012076471937834
2001-04-16,0.7750621543899674,-0.741715477673915,-0.4526598831067655,0.373051089114683
2001-04-17,0.06656003998831485,0.41547756157965915,0.778496697688709,-1.3948438144277024
2001-04-18,-0.2911855415084677,0.20214499211712622,-1.5641374476457262,-0.25203207569774666
2001-04-19,-0.5059298798946387,2.1106363503313728,0.3988492595988703,-1.639120084969069
2001-04-20,2.036522643858556,1.0687201164489095,0.8739066346257609,-1.1331935159387774
2001-04-21,-0.6045701620701971,-0.02239383075304702,2.6635092330577606,-1.3640123615767568
2001-04-22,-0.44989958475586056,0.7007811969148834,0.4502426464822938,-1.1886629390067847
2001-04-23,-0.29724171705668484,-0.3610731927358967,-1.5450999368919038,1.580466080501287
2001-04-24,0.0026623835661668555,-0.19971364455398488,-0.8634106465522122,-0.9857377716645285
2001-04-25,-1.175066225462914,-0.6441384286434723,-0.7243432090383668,0.4467942857538784
2001-04-26,-0.6652062839757061,0.9327659920842457,1.1451333760857338,-1.14923103232647
2001-04-27,0.21425951766704837,-0.8490466151271714,-0.7954128347572268,-1.6209118200345956
2001-04-28,-0.34088392005149987,2.0408747487992187,0.17910303696327884,1.2633411822541074
2001-04-29,0.18510395792904835,-0.05692388731496964,-2.6203622220907867,1.3009853132690095
2001-04-30,2.308467215074491,0.25856408542644355,-1.4139851332430944,-0.6139448169254677
2001-05-01,-0.5744824258274368,-0.15326390982126098,-0.3741876632195449,0.34026892408631926
2001-05-02,1.7345101084476093,1.0384759367780778,2.362875974875154,-0.22188741372935855
2001-05-03,0.6005520685079058,-0.7620767375683213,-1.4698830204316806,1.6522325700397047
2001-05-04,-1.0175298733148594,-0.22277634176738093,-0.3123979855211025,0.1856319360121036
2001-05-05,0.16083654968888764,-0.6898145009175951,1.2405870901718923,-1.1185785889045294
2001-05-06,-0.9446534132355032,2.472871365083846,-2.382761204120239,2.6500314058575545
2001-05-07,0.7092812426266576,-0.23789923286300896,-0.5865651410008998,-1.2285412061583634
2001-05-08,-1.110049932224948,0.014959910067198615,-0.7491592870341635,1.5241620894508825
2001-05-09,0.9859344831012563,-1.2110967031936524,-0.5858158058751962,-1.5189652995821228
2001-05-10,0.03892856736801152,-0.53102443990166,0.13539539477785,-0.3153963959827166
2001-05-11,-1.010244538835675,0.02581751761677979,0.9088875493064044,0.9268102616590773
2001-05-12,-0.10575420120384596,-0.12809041449095512,0.39960725568089117,-2.098278052785644
2001-05-13,0.3362455609827258,-1.540709638302014,-1.2920378220774509,-1.205966754358756
2001-05-14,-1.830388874935878,0.008040818141433202,1.0608642148144605,1.3450757139766119
2001-05-15,-1.7542999304206683,-0.8294173057293714,-0.8194558640941645,-1.9873290892336701
2001-05-16,0.17875944226939464,-0.060537963502944186,-0.025632679139482736,-0.3957001795587055
2001-05-17,0.6706041864255214,1.0712214009638794,0.5735460565612055,1.1185324945350719
2001-05-18,-0.4025371438047546,0.3740920102527067,-0.9715616999111782,1.6327293050201037
2001-05-19,1.1143603896282044,-0.5163126985209601,0.15667561075509395,-1.2313369904288158
2001-05-20,-1.5578636459866488,0.6858287852531992,-0.6545460436876556,-0.912872374810775
2001-05-21,-0.3345033334917205,1.1777830936617344,-1.0099465886982018,1.8984963087715243
2001-05-22,1.2743064864100617,-0.2408694006523444,-0.1932136595001667,-0.7516925314994471
2001-05-23,-1.0062519508844907,-0.021541330034369685,0.026082218571011857,-0.12444384509186728
2001-05-24,1.1645172711354705,1.2081822997258602,-0.4483519763570311,0.2609158176993865
2001-05-25,-0.27155811201681196,-1.3737192917836691,-0.0015559206657349363,0.15917818251948218
2001-05-26,-0.9534972529121993,-0.5579883255754087,0.3499215052028562,0.5199425342490257
2001-05-27,0.8885461913270233,-0.2929277345079388,-0.4839439227246569,-0.8952329569196831
2001-05-28,1.0778281448489757,-0.40222961670500385,0.48854610077935595,0.5563460097388588
2001-05-29,0.5240755000863387,1.668218980049408,1.039786526541287,-1.0496720499549304
2001-05-30,1.7842449082659524,1.591650175050955,0.6556228652128718,0.7410873174773674
2001-05-31,0.37259726656720876,-0.6026084156340311,0.9324616925751552,0.2919926792862476
2001-06-01,0.4062772886655421,1.2410149811002211,0.8969642650118341,-1.5754436531283118
2001-06-02,-0.28678683308231495,-2.0286436273623147,2.4082723521369567,1.0395149994494293
2001-06-03,0.7485345842026971,2.3230589994035005,-0.08816990777634705,-0.4294329435967895
2001-06-04,0.25034333935849745,0.6254097432330337,-1.4737161644862087,-0.9476183407668166
2001-06-05,1.2837057654758317,0.4679087185815825,-0.7065310260582723,-0.6452586029262669
2001-06-06,-1.0868127344996457,1.5300253583545425,0.3598271895173149,1.4686787732484157
2001-06-07,0.20718841706932795,-0.33628979644753587,0.6424158714788678,-0.421050790553704
2001-06-08,0.2950301170712431,-0.8988619199858894,0.2524824118682402,-0.24541706326551926
2001-06-09,-0.7690189470504765,-0.4516375193062941,1.2131142077708723,-0.21472825434368015
2001-06-10,-1.9144260783574314,-0.22006405027610196,0.9913890713196604,-1.7495985449599354
2001-06-11,-1.3976875410065557,-0.9726500843302603,-0.4534901981789982,2.15516591143524
2001-06-12,0.8922774684045188,-0.29188644647705864,1.0027161512639091,0.9534847029660554
2001-06-13,-1.0204368983220757,1.8576685449293122,-1.4405525560137784,0.22333666580976366
2001-06-14,-0.714224759842294,1.7842710174921925,0.13428791921873715,-0.32195308648507015
2001-06-15,-0.6493711921114304,-1.4967037140562467,-1.4703201095388507,-1.0379147624087481
2001-06-16,0.3622121148399246,0.6876183725831906,-1.7328274877726688,-0.5125187620050503
2001-06-17,1.3442946042190342,-0.7080747789755752,-0.5374809734064729,-0.7751752307710313
2001-06-18,0.47217336641745933,1.0683166996263411,-0.2544539179225419,0.021425031236834632
2001-06-19,-0.28017218291968726,-0.3619504240522398,-2.079848686462838,0.6841623797237343
2001-06-20,0.06364541233166003,0.2331652592606815,-1.162292080255488,-0.6351758166464236
2001-06-21,-0.3101162340566523,-0.24342944512154105,1.6592330898197605,0.8216213521932626
2001-06-22,-1.3470130778618756,-0.1763203812736869,1.063865840330067,-1.270892258897485
2001-06-23,-0.39909044435406527,0.12115546330182851,-1.4607283663437929,1.3150297388983974
2001-06-24,-0.16409879421286386,-0.8101483109191103,1.0279891674985153,0.30257298352398
2001-06-25,0.8344767298244563,0.40919855659132115,-0.007490830622470339,1.620357820632119
2001-06-26,-0.9264801600582325,0.281535698742853,0.44297406576697695,-0.6245284365947085
2001-06-27,-0.3254178423233798,-0.6248076266113036,-0.44669175987660326,-0.14154446208919821
2001-06-28,1.2716875816464182,0.06746520873207308,0.13432513500888266,-0.8761403505423719
2001-06-29,-0.9888882531059615,0.8773432557230516,1.4230641234416237,-1.5997987850235005
2001-06-30,0.6956201934959063,-0.13796264534919728,1.5259689755116201,-0.42471427394096506
2001-07-01,-2.8825366329456354,1.1762187821459889,-0.39347317123475767,-0.9754478176076701
2001-07-02,0.3972532336370905,0.4820947368329432,0.4693569789058361,-1.9241608410972506
2001-07-03,-0.975440686938798,0.7378228767494063,0.42961779702741243,-0.7144986866207349
2001-07-04,0.23280111340811568,-0.7988423681646408,0.8928006266540491,-1.619132557555288
2001-07-05,-0.8887894842855525,1.09673767784878,1.8375243435554212,0.20249450763892268
2001-07-06,-1.2218819388698912,0.42425243404271507,-1.0882074945683888,-0.40892634712945386
2001-07-07,1.9538612164801354,0.038211850108272605,-0.40257340211037895,0.30061251619298135
2001-07-08,0.5614830674732982,-1.4612250297951466,-0.9845474406873951,1.373171258278258
2001-07-09,-1.871735473852333,-0.16778470675897109,0.8429274937270714,-0.49711799828070946
2001-07-10,-0.2265297700970082,0.7728173555867137,-0.9463788024867612,-0.6165375859973328
2001-07-11,-0.3595308072958985,0.1564822806272572,-0.20299251814526645,0.23558937986917083
2001-07-12,-1.3724922605015613,-0.7611154513771982,0.24322525352312857,-2.0409615160841494
2001-07-13,0.5561867267808092,-0.04973953293736902,-0.39755596736508964,-0.701329763524594
2001-07-14,-2.3515844080692427,-0.13181540049958668,-1.0043111250212424,-1.387112965721847
2001-07-15,-1.1679486605090235,-1.7938456745179798,-0.5866998595737802,1.1415885959114322
2001-07-16,-0.5212789794657186,-1.004204305557668,-1.1407279721822774,1.20652001035838
2001-07-17,-0.12303701502851275,-0.4695899488228236,0.1003407534140279,0.5279633601016755
2001-07-18,0.2039473980760542,-0.1329921697788267,0.2891452322666953,0.9968076113067923
2001-07-19,-0.94345937025437,0.15317379744673537,-0.7745540954359349,1.861972061263964
2001-07-20,0.8294489306542292,-1.8185125124436126,-0.5665337859056512,1.0864949402856992
2001-07-21,-1.1897273804900401,0.6847239936946677,-0.19946116118205617,1.2151138601795872
2001-07-22,1.2556752043613564,-2.2986106394996844,-0.6120892372307473,-0.11735653332893403
2001-07-23,0.9712282183566687,2.678344338781751,0.00977194367569119,-0.9552254635536062
2001-07-24,0.3116030761745022,0.6467211687712244,0.02340226352595021,-0.2134334382648573
2001-07-25,0.11720976565376587,0.4380693538941495,-1.4867027912277315,-1.448173816862908
2001-07-26,-0.2819374062725312,0.9099001193397948,-0.13685830459743534,-0.2643272253576413
2001-07-27,1.1118320412446037,-0.70216294266584,-0.11466237097935954,0.2474424394927601
2001-07-28,1.2602058718700329,0.2095821404452166,0.7015634587820545,0.6163190102558304
2001-07-29,1.1395063615686225,-2.572197478757448,-0.17601193417165442,0.1566523110349201
2001-07-30,-0.3847214610774466,0.39334892803028126,0.08327678764098825,0.2605079902226381
2001-07-31,-0.1036771779578594,-0.8002438983242918,0.5190283999773874,-1.0888432755720985
2001-08-01,0.28991827682999977,0.3023179888259889,1.5436298260323462,-0.7480040722147161
2001-08-02,0.8479156797327504,0.7481777804176805,2.9192684287123973,0.18986476676933434
2001-08-03,0.24667562786619082,0.4039761996857649,-0.7239095714214722,-1.8048747666943483
2001-08-04,0.30842642179874047,0.2310126976398391,0.7754729869765468,0.7769682497719432
2001-08-05,1.200300369476412,-1.5144772470525734,0.7761147913768783,-0.21418047396295517
2001-08-06,0.49395656371555896,1.1123600254137596,0.5069296928460119,1.7189305809963265
2001-08-07,-1.512459115570887,1.575412475277201,0.44951291676095567,-1.2338385376565184
2001-08-08,0.33708606957724535,1.2931955425684976,0.03606776221716451,-0.5445633474419179
2001-08-09,1.0199376751208125,1.0540219839202396,1.927272026731098,0.5465029925368547
2001-08-10,-1.060399002004545,-0.35699411578691254,0.5718476115841507,0.40088347483030656
2001-08-11,-0.808633269248519,1.4417041720347863,-1.3315069006673426,0.30198275855064766
2001-08-12,-0.28796810183092353,0.8645859437567776,-0.7781886572506211,0.456077260770397
2001-08-13,0.6489981361660132,0.09145857258800649,-0.7275666836720968,-0.019523086466576627
2001-08-14,1.4786274748249975,-2.3826164362916034,-1.1303998044283161,1.485115732764038
2001-08-15,1.9036656952827193,0.36269198560875404,2.1877576728367134,-0.7059908660201395
2001-08-16,0.590277239489196,0.3156807709515993,-0.7588604519004357,-1.531445402295892
2001-08-17,-1.2054929999679016,0.020694180706708726,0.49781531560933384,0.11660049290575597
2001-08-18,-1.0310038248441458,1.210955630463363,0.17866089999755772,0.4696164291934148
2001-08-19,-0.3509750043953896,-0.20428776559754958,1.4893781483626998,0.26915512667740354
2001-08-20,-1.1738448173325327,-0.08455566637955902,-1.420955351380804,-0.2033907586842241
2001-08-21,0.29566571045399587,1.2791750579164145,-0.9246978470656723,-0.3499814249034072
2001-08-22,0.12203183066471712,0.554383697405428,2.696777775435992,-0.2688940583671055
2001-08-23,-1.5140176219040316,-0.8881110537873468,1.5158202767164495,-1.258164590544442
2001-08-24,1.5399429051565927,-1.1281979156728223,0.06802180230391104,0.11831579881222197
2001-08-25,1.668611655259867,-0.18485455903717782,0.06938103070236781,1.6567713921178129
2001-08-26,-0.051666036934548375,-1.5707748502614662,-0.39667087334918805,0.4423433536988078
2001-08-27,-0.3149655815673079,0.7046357415418982,0.04427368301477462,-0.5075531209819297
2001-08-28,-1.29223999080372,-0.6141101200034141,-0.4817991238495656,1.8472712292105764
2001-08-29,-0.48540789322049027,-0.07193783018770465,-0.3165607639279703,0.023396064721451885
2001-08-30,0.06477280402335327,0.37818875797769375,2.727313347785198,-0.19241081098187832
2001-08-31,-0.00941976078544766,0.13090268690072582,-0.2939948160329766,-0.8895565576032133
2001-09-01,-0.6189753644036999,-0.15083104886802873,0.3182987244720109,0.6549531786192261
2001-09-02,0.7963450419510576,0.5409478629010143,0.05182199543930001,0.5823543113425991
2001-09-03,0.9297064586767891,-1.424194885880688,-1.41552439780045,-0.8948330939670709
2001-09-04,1.0693853246366352,-0.9084538380273938,0.45730667881191783,2.527267920900055
2001-09-05,-0.3163231620316389,0.7059717420520089,1.2052584249950011,-0.08747545207890811
2001-09-06,-0.15199836998848132,1.7243784864032667,-0.7148122915078627,-1.1031223204422482
2001-09-07,-0.47989390563272577,1.3242419452088459,-0.016048108339703913,1.8945719389748825
2001-09-08,0.011831518276959881,1.3743782538706588,1.1923413849223357,0.7619380023578367
2001-09-09,-0.9784520856878279,-1.344684074293478,1.2192028910783872,-0.10548029265642521
2001-09-10,-1.6270461546521935,-0.897386553853471,-0.41723435140300585,1.1130053024657103
2001-09-11,1.890990125319754,-1.3848279155038197,0.27702045654609747,1.1676232237560276
2001-09-12,-0.38673488630590774,-1.1621033306249575,2.2751951346133645,0.8344736675709508
2001-09-13,-0.105929044546318,0.3760007497480665,-0.100427717750932,-0.19588971471164845
2001-09-14,0.2232197942986354,0.13926477019053143,-0.5244891583945477,-0.15937609086744214
2001-09-15,-0.1931161517858323,-0.1595368383363361,2.0918371759652694,1.7240548666615414
2001-09-16,-0.04262280141624322,-0.5546750938177576,1.9899538689562932,-0.2549995052770759
2001-09-17,0.30770575527936755,1.2928372491695166,0.17386000936354026,-0.06005562790216466
2001-09-18,1.208390134473328,-1.429606443626099,-1.1424252480045143,0.1943031561152017
2001-09-19,-0.06897332610773256,-2.1453456891852123,-1.0229953045824476,-0.0577543392775691
